filename,time_rel(sec)
xa.s12.00.mhz.1973-03-12HR00_evid00384,74722.71698113208
xa.s12.00.mhz.1973-04-23HR00_evid00399,50560.75471698113
xa.s12.00.mhz.1973-08-08HR00_evid00437,62513.35849056604
xa.s12.00.mhz.1973-10-03HR03_evid00461,59822.79245283019
xa.s12.00.mhz.1973-10-10HR00_evid00463,11220.075471698114
xa.s12.00.mhz.1973-11-22HR00_evid00475,50225.35849056604
xa.s12.00.mhz.1974-03-14HR00_evid00506,27431.396226415094
xa.s12.00.mhz.1974-03-30HR00_evid00512,71288.45283018867
xa.s12.00.mhz.1974-05-09HR00_evid00522,48919.24528301887
xa.s12.00.mhz.1974-06-30HR00_evid00543,63946.8679245283
xa.s12.00.mhz.1974-07-25HR05_evid00553,33317.735849056604
xa.s12.00.mhz.1974-10-02HR00_evid00572,48679.24528301887
xa.s12.00.mhz.1975-04-21HR00_evid00638,7541.584905660377
xa.s12.00.mhz.1975-05-16HR00_evid00651,80436.98113207547
xa.s12.00.mhz.1975-05-20HR00_evid00652,63067.16981132075
xa.s12.00.mhz.1975-06-15HR00_evid00660,14272.603773584906
xa.s12.00.mhz.1975-06-17HR00_evid00662,45054.339622641506
xa.s12.00.mhz.1977-04-11HR00_evid00915,48369.056603773584
xa.s12.00.mhz.1977-04-24HR00_evid00923,41742.64150943396
xa.s12.00.mhz.1977-04-26HR00_evid00924,36882.71698113208
xa.s12.00.mhz.1977-07-19HR00_evid00991,74650.11320754717
xa.s12.00.mhz.1977-09-13HR00_evid01012,74089.96226415095
xa.s15.00.mhz.1973-04-04HR00_evid00098,66577.81132075471
xa.s15.00.mhz.1973-08-10HR00_evid00126,64870.79245283019
xa.s15.00.mhz.1973-10-27HR00_evid00134,40541.735849056604
xa.s15.00.mhz.1974-10-19HR00_evid00157,70773.43396226416
xa.s15.00.mhz.1974-11-17HR00_evid00162,71809.2075471698
xa.s15.00.mhz.1974-11-21HR00_evid00166,48055.54716981132
xa.s15.00.mhz.1974-12-15HR00_evid00169,33201.96226415094
xa.s15.00.mhz.1974-12-15HR00_evid00170,33187.32075471698
xa.s15.00.mhz.1975-04-12HR00_evid00190,65896.15094339622
xa.s15.00.mhz.1975-06-22HR00_evid00194,71813.28301886792
xa.s15.00.mhz.1974-02-06HR00_evid00497,3413.735849056604
xa.s15.00.mhz.1974-06-16HR00_evid00536,70546.2641509434
xa.s15.00.mhz.1974-06-30HR00_evid00542,30949.88679245283
xa.s15.00.mhz.1974-08-04HR00_evid00557,46552.90566037736
xa.s15.00.mhz.1975-05-20HR00_evid00653,63558.943396226416
xa.s16.00.mhz.1972-09-10HR00_evid00075,46999.3962264151
xa.s16.00.mhz.1972-11-06HR00_evid00079,15985.811320754718
xa.s16.00.mhz.1972-11-08HR00_evid00080,67503.54716981133
xa.s16.00.mhz.1972-11-14HR00_evid00081,63715.92452830189
xa.s16.00.mhz.1973-07-31HR00_evid00123,35773.1320754717
xa.s16.00.mhz.1974-05-19HR00_evid00146,69437.7358490566
xa.s16.00.mhz.1974-11-11HR00_evid00160,61256.45283018868
xa.s16.00.mhz.1974-12-12HR02_evid00168,45713.660377358494
xa.s16.00.mhz.1974-12-15HR00_evid00172,33111.3962264151
xa.s16.00.mhz.1974-12-25HR00_evid00174,77189.7358490566
xa.s16.00.mhz.1975-02-19HR00_evid00180,83631.39622641509
xa.s16.00.mhz.1975-03-26HR00_evid00186,43675.018867924526
xa.s16.00.mhz.1977-04-17HR00_evid00249,85250.2641509434
xa.s16.00.mhz.1977-06-02HR00_evid00255,52270.64150943396
xa.s16.00.mhz.1973-08-25HR00_evid00443,10075.169811320755
xa.s16.00.mhz.1973-12-18HR00_evid00487,76132.98113207547
xa.s16.00.mhz.1974-11-14HR00_evid00587,7821.735849056604
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,1425.5
XB.ELYSE.02.BHV.2019-07-26HR12_evid0033,1334.25
XB.ELYSE.02.BHV.2019-07-26HR12_evid0034,1334.2
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,2254.1
XB.ELYSE.02.BHV.2021-05-02HR01_evid0017,2254.1
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,2816.75
XB.ELYSE.02.BHV.2021-12-24HR22_evid0007,2791.9
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,602.15
XB.ELYSE.02.BHV.2022-05-04HR23_evid0001,1905.65
